preferences,seed,learn_rate,model_type,train_pairs,dev_pairs,test_pairs,epoch_num,loss_train,loss_dev,loss_test,rho_train,rho_p_train,pcc_train,pcc_p_train,tau_train,tau_p_train,rho_train_global,pcc_train_global,tau_train_global,rho_dev,rho_p_dev,pcc_dev,pcc_p_dev,tau_dev,tau_p_dev,rho_dev_global,pcc_dev_global,tau_dev_global,rho_test,rho_p_test,pcc_test,pcc_p_test,tau_test,tau_p_test,rho_test_global,pcc_test_global,tau_test_global
all,1,1.00E-06,deep,18901,4667,5776,0,0.693593479,0.694605025,0.692952761,0.001437462,0.421306271,-0.005212357,0.384889706,-0.001592675,0.420158685,0.053539577,0.036691573,0.039187837,-0.105969038,0.305791702,-0.093220165,0.316747519,-0.087636857,0.311817701,-0.178633936,-0.185851411,-0.132605671,-0.027844934,0.329377184,0.031068519,0.475107532,-0.011173907,0.311293165,0.044080359,0.047530341,0.033322711
all,1,1.00E-05,linear,18901,4667,5776,29,0.588430225,0.641372845,0.673413435,0.534940634,0.045822179,0.566657675,0.027472394,0.44448008,0.046007205,0.591163807,0.58634261,0.459092226,0.393194044,0.164814904,0.415228454,0.08510002,0.314860041,0.166386129,0.398390865,0.389879782,0.302634351,0.258680267,0.1825337,0.273980839,0.230963076,0.216181561,0.177326171,0.247894784,0.234956786,0.194898619
all,1,1.00E-05,linear,18901,4667,5776,24,0.595169201,0.642292416,0.673603631,0.520810467,0.058117396,0.554383008,0.033233113,0.433404235,0.058286174,0.581536925,0.576816546,0.450369337,0.386071275,0.175748794,0.412905535,0.084136872,0.307529497,0.177323791,0.393644753,0.38954076,0.297728025,0.253464698,0.193246,0.267318562,0.211647988,0.209926377,0.194095161,0.238649732,0.227808192,0.184668831
all,1,1.00E-05,linear,18901,4667,5776,28,0.589722221,0.641464678,0.67361091,0.530935516,0.049672797,0.564113771,0.028620186,0.441989442,0.049526501,0.588999132,0.584434713,0.457071062,0.383669551,0.17667161,0.414971736,0.084144784,0.304573108,0.178958591,0.394035791,0.390185779,0.298502155,0.260580628,0.196794837,0.272957693,0.225294088,0.217884389,0.197094732,0.244915972,0.23322961,0.192226082
all,1,1.00E-05,linear,18901,4667,5776,26,0.592324542,0.641784214,0.673671414,0.522140632,0.053795659,0.559536275,0.030722005,0.433362108,0.053724853,0.584751891,0.580874833,0.453282556,0.390860637,0.176496541,0.414074258,0.084188266,0.312060583,0.1827113,0.39845757,0.389818401,0.301485757,0.262134082,0.197198167,0.270557934,0.218919282,0.218385355,0.198456527,0.243750697,0.230983673,0.190482548
all,1,1.00E-05,linear,18901,4667,5776,23,0.596768892,0.642611003,0.673706831,0.512419853,0.069517709,0.551762107,0.034526282,0.426564576,0.068331413,0.57989726,0.574705924,0.449177873,0.382669303,0.178848666,0.412201666,0.084442096,0.303877214,0.18285893,0.392182477,0.389175671,0.296790144,0.251082209,0.186858,0.265418535,0.208669578,0.208269943,0.187941751,0.236850712,0.226238294,0.183403852
all,1,1.00E-05,linear,18901,4667,5776,31,0.586076365,0.641317691,0.673715548,0.53802105,0.046011175,0.570938715,0.025630212,0.447909978,0.045898385,0.594171184,0.589579727,0.461533516,0.390393861,0.165449616,0.415978829,0.085506818,0.31370815,0.166773393,0.39486705,0.390058224,0.299696265,0.260666198,0.196882258,0.275773884,0.234894076,0.218270373,0.201201598,0.246735814,0.236865927,0.193485123
all,1,1.00E-05,linear,18901,4667,5776,22,0.598342474,0.64299241,0.673717585,0.511807697,0.071319434,0.548910884,0.036040386,0.425967153,0.070220228,0.57783043,0.572398951,0.44757622,0.387542882,0.169646941,0.411601577,0.084274549,0.311714448,0.171973774,0.39200929,0.389124161,0.297547087,0.251616124,0.189041804,0.263394823,0.204437266,0.208285203,0.190499312,0.233162947,0.22401972,0.179672693
all,1,1.00E-05,linear,18901,4667,5776,27,0.59094885,0.64179208,0.673759166,0.531659686,0.049870863,0.562085454,0.029511357,0.441903893,0.049848227,0.587269781,0.582845511,0.455381127,0.38788724,0.177521921,0.414422211,0.084720815,0.310637219,0.179759846,0.395170244,0.389690466,0.299022496,0.265124201,0.188924785,0.271923445,0.223577185,0.22200429,0.186160935,0.245942055,0.232723772,0.193290553
all,1,1.00E-05,linear,18901,4667,5776,33,0.58392741,0.641103678,0.67388441,0.542293377,0.043128009,0.574688282,0.024119709,0.451150922,0.042617126,0.596490698,0.592396172,0.463351498,0.384170361,0.179063336,0.416615489,0.085439165,0.306093936,0.181970101,0.394396783,0.390428523,0.299384492,0.26399811,0.193537005,0.276937376,0.236658807,0.220897001,0.19675382,0.248574761,0.237868731,0.195157842
all,1,1.00E-05,linear,18901,4667,5776,30,0.58724117,0.641386513,0.673887497,0.539153563,0.045096568,0.568765977,0.026561662,0.448702032,0.044576022,0.592717411,0.587955034,0.460344037,0.387162416,0.16987102,0.415653354,0.085128111,0.308584276,0.173456843,0.396410847,0.3900274,0.300756965,0.264771609,0.190692406,0.274995199,0.233350472,0.222786509,0.190237423,0.246441285,0.235843554,0.193534727
all,1,1.00E-05,linear,18901,4667,5776,25,0.593778143,0.642094962,0.673904645,0.522684419,0.052989682,0.556956965,0.031985613,0.434174763,0.053055014,0.582980178,0.578858905,0.451712073,0.381458264,0.17839696,0.413516649,0.083957789,0.303110524,0.18095529,0.396283106,0.38970291,0.299708724,0.262086636,0.192962985,0.269007289,0.214899228,0.219023954,0.196395894,0.241420442,0.229303061,0.187733178
all,1,1.00E-05,linear,18901,4667,5776,34,0.582902608,0.641119724,0.673983748,0.54107792,0.043283066,0.576476693,0.02342945,0.450291617,0.04337308,0.5976135,0.593727481,0.464181447,0.389782821,0.167730287,0.416901688,0.085398921,0.310865631,0.170608812,0.396020826,0.390673516,0.300764551,0.263325542,0.198429391,0.277215387,0.237820732,0.218463902,0.202201967,0.246578974,0.237977422,0.19326294
all,1,1.00E-05,linear,18901,4667,5776,32,0.584993567,0.641077764,0.67403474,0.53570752,0.044849952,0.572711775,0.02492436,0.444769747,0.044705663,0.59489254,0.59093402,0.461980508,0.388001116,0.167342171,0.416396182,0.085043914,0.310856059,0.16923366,0.394975272,0.390440363,0.299982664,0.264015222,0.184660771,0.276378065,0.235011375,0.220175264,0.182984248,0.246510129,0.237095681,0.192843075
all,1,1.00E-05,linear,18901,4667,5776,21,0.600157434,0.643282293,0.674112901,0.507885205,0.070885439,0.545493529,0.037986304,0.423195758,0.069614687,0.575354325,0.569601105,0.445642107,0.380903124,0.172129322,0.410883401,0.083425473,0.306065402,0.170167238,0.39398549,0.389311962,0.299165762,0.24615809,0.189512858,0.260752129,0.198176191,0.202994941,0.189700469,0.229985996,0.220485804,0.177373912
all,1,1.00E-05,linear,18901,4667,5776,20,0.601966289,0.643839874,0.674125072,0.504869649,0.072144068,0.542613569,0.039567481,0.419299183,0.071491145,0.573757146,0.567249866,0.444349434,0.388634855,0.161777403,0.409965199,0.084196485,0.312238361,0.160151928,0.394308423,0.388895506,0.299562877,0.237603178,0.20165592,0.258235303,0.195932725,0.19571286,0.206429761,0.230522701,0.218624331,0.17769324
all,1,1.00E-05,linear,18901,4667,5776,36,0.580975535,0.641133995,0.674280805,0.549620969,0.043107234,0.580201112,0.022003659,0.45789559,0.043349343,0.600301006,0.596437438,0.466481708,0.403624224,0.162051998,0.417353244,0.086008775,0.323598101,0.163213848,0.398745595,0.390770086,0.303358669,0.270869285,0.169928828,0.278123244,0.240978543,0.227439137,0.164029339,0.249473722,0.239197807,0.196019125
all,1,1.00E-05,linear,18901,4667,5776,19,0.603895965,0.644290945,0.674364596,0.505500132,0.070522629,0.53894934,0.041819578,0.420975845,0.069220055,0.571001289,0.564259988,0.442033827,0.368928778,0.175616236,0.409098309,0.08351359,0.298585213,0.171784107,0.393794849,0.389056878,0.300849833,0.241660463,0.193700331,0.255238652,0.190500559,0.199125596,0.194322517,0.229121705,0.215056528,0.177049268
all,1,1.00E-05,linear,18901,4667,5776,37,0.580001661,0.641109973,0.67438794,0.54692239,0.041117907,0.581883423,0.021373464,0.455937896,0.038771281,0.601048416,0.597641919,0.467200634,0.405005355,0.174218701,0.417570227,0.08616568,0.327332868,0.177166257,0.398536413,0.390834271,0.303979308,0.252271886,0.189303129,0.278270832,0.242633466,0.215759929,0.176137706,0.248975176,0.239368555,0.196296265
all,1,1.00E-05,linear,18901,4667,5776,35,0.581906744,0.641092766,0.674417621,0.545815681,0.041015133,0.578270063,0.022741422,0.454023554,0.040700819,0.598829947,0.595029924,0.46533708,0.386302593,0.175686445,0.417120813,0.085560936,0.306972857,0.177677704,0.396212053,0.390745044,0.300887775,0.265520724,0.187522601,0.277595497,0.239044427,0.220623751,0.184675943,0.248008442,0.238358189,0.193994101
all,1,1.00E-05,linear,18901,4667,5776,38,0.579182153,0.641162064,0.674596601,0.551805496,0.039401792,0.58359003,0.020750538,0.46070351,0.037181799,0.601912109,0.598835976,0.46802108,0.403944199,0.173256956,0.417698947,0.086667979,0.325379665,0.178851641,0.396743285,0.390754097,0.302433619,0.262125888,0.192204418,0.278471451,0.244549453,0.224098493,0.187062515,0.25057682,0.239732616,0.197478019
all,1,1.00E-05,linear,18901,4667,5776,41,0.576630455,0.641358065,0.674779484,0.554430062,0.039911644,0.588447504,0.019058362,0.463842862,0.037590381,0.605903972,0.602215668,0.471354056,0.403408727,0.163973155,0.418197004,0.087404174,0.32586984,0.165673551,0.396390627,0.390702644,0.302179492,0.263651238,0.190950367,0.278920141,0.249553096,0.224184865,0.180538102,0.249026386,0.240498274,0.195533437
all,1,1.00E-05,linear,18901,4667,5776,18,0.605967748,0.644898097,0.674792364,0.498472259,0.077770752,0.535279754,0.04411827,0.414262325,0.07739067,0.56802415,0.561124588,0.439601709,0.382831608,0.145884748,0.408103386,0.083313828,0.309621254,0.141610649,0.393334125,0.388957508,0.300173995,0.237690724,0.188017106,0.251867974,0.185536725,0.195348731,0.187066748,0.224695778,0.211276308,0.172804639
all,1,1.00E-05,linear,18901,4667,5776,39,0.578296317,0.641197605,0.674848378,0.548812589,0.041387711,0.585225336,0.020167874,0.457532515,0.039589101,0.603360918,0.599975855,0.469173626,0.404372751,0.173913012,0.417901824,0.086880888,0.32629518,0.176253068,0.396457129,0.390755178,0.302229682,0.265093776,0.181083613,0.278661808,0.24605225,0.22659939,0.169553394,0.249645435,0.239956392,0.196619956
all,1,1.00E-05,linear,18901,4667,5776,40,0.577477408,0.641236849,0.67517481,0.551535041,0.039092722,0.586703649,0.019665592,0.461494138,0.036939433,0.604489283,0.60102561,0.470162512,0.403892778,0.169255985,0.418168392,0.086715679,0.325063672,0.1737375,0.398769245,0.391079702,0.304106152,0.266466588,0.18588299,0.278651952,0.24734128,0.228702988,0.17756775,0.250806698,0.239773134,0.197502219
all,1,1.00E-05,linear,18901,4667,5776,17,0.608118626,0.645468268,0.675415752,0.498502917,0.077675494,0.531268179,0.04680552,0.413851313,0.079074473,0.565490877,0.557734714,0.43753281,0.377723852,0.153836072,0.407025692,0.082961098,0.305500376,0.152506681,0.392096728,0.388886828,0.29869067,0.251288447,0.163817916,0.24802477,0.180151784,0.208870145,0.159605042,0.221538114,0.206893722,0.170873275
all,1,1.00E-05,linear,18901,4667,5776,42,0.575785474,0.641290606,0.675483674,0.554781259,0.041857501,0.589651329,0.018663365,0.464338755,0.039783667,0.606655538,0.603057535,0.471900357,0.400486162,0.175021493,0.418450682,0.086983408,0.323235382,0.176595106,0.398446349,0.39120018,0.30392916,0.26049203,0.184804421,0.278618697,0.250385954,0.221686064,0.173939041,0.248200313,0.239777264,0.194380173
all,1,1.00E-05,linear,18901,4667,5776,43,0.575131204,0.641298844,0.675669859,0.559221896,0.040085666,0.590900406,0.018257808,0.46865759,0.03781449,0.607280356,0.603937064,0.472498741,0.408907048,0.168159628,0.418634394,0.086714032,0.330361707,0.173183988,0.395365254,0.391455061,0.301277306,0.260488493,0.207167072,0.278413959,0.251323305,0.223275999,0.198264279,0.247961885,0.239343134,0.194577083
all,1,1.00E-05,linear,18901,4667,5776,16,0.610466674,0.64623913,0.675906934,0.487943325,0.096685373,0.52696984,0.049831299,0.405849847,0.095909811,0.561376691,0.553985142,0.434050884,0.376087734,0.157213461,0.405792651,0.082635575,0.301631997,0.156906178,0.392922928,0.388796173,0.298336233,0.250965688,0.170463628,0.243665483,0.174966325,0.207850824,0.167806486,0.219937352,0.201989114,0.169389177
all,1,1.00E-05,linear,18901,4667,5776,44,0.574269913,0.641460212,0.676002152,0.559466197,0.037000106,0.5923732,0.017772052,0.468604825,0.035588711,0.608679029,0.604938726,0.47375807,0.410471506,0.162176459,0.418669769,0.087153681,0.331959551,0.16394593,0.398341492,0.391348518,0.303740397,0.255252662,0.205431084,0.278404641,0.253461017,0.2170226,0.194497723,0.248088141,0.239511687,0.194169786
all,1,1.00E-05,linear,18901,4667,5776,46,0.572860284,0.641427354,0.6761938,0.55941412,0.037014384,0.594922036,0.016965696,0.469051179,0.035631532,0.609689665,0.606654784,0.474542902,0.405995677,0.167584142,0.418954451,0.087183521,0.327219982,0.172316949,0.397298871,0.391676508,0.3026376,0.246112217,0.235611942,0.277956531,0.256660459,0.206586422,0.231661764,0.245405327,0.23891481,0.192463895
all,1,1.00E-05,linear,18901,4667,5776,45,0.573580534,0.641560094,0.676353658,0.562367064,0.036553651,0.593681083,0.01735078,0.471098831,0.035432301,0.609167159,0.605809656,0.474143182,0.405163936,0.173881511,0.418812329,0.087237118,0.326941513,0.17974842,0.397641561,0.39154041,0.303185222,0.252669076,0.209631849,0.27813402,0.255235861,0.214699626,0.197207887,0.245890932,0.239180632,0.192762759
all,1,1.00E-05,linear,18901,4667,5776,47,0.572232382,0.641492445,0.676464921,0.563350256,0.033618282,0.596228296,0.016558868,0.470868968,0.032826019,0.610393756,0.607510901,0.474975957,0.411651381,0.172946706,0.418978204,0.087571147,0.332140232,0.175405592,0.396226621,0.391637872,0.301435548,0.229924491,0.265853191,0.277730264,0.258749429,0.196286333,0.270295453,0.242433976,0.238758778,0.190658537
all,1,1.00E-05,linear,18901,4667,5776,15,0.612996394,0.647166854,0.676727356,0.486158232,0.101452171,0.522566011,0.05313505,0.403291706,0.101422578,0.558238708,0.550096219,0.431357763,0.373696813,0.156243244,0.404481565,0.082364631,0.301850938,0.15347389,0.393754607,0.388594729,0.299442311,0.250128767,0.156301721,0.239093719,0.169877319,0.207217337,0.145860345,0.214516815,0.196781931,0.164333999
all,1,1.00E-05,linear,18901,4667,5776,48,0.571485839,0.641619296,0.676776565,0.567316835,0.032758305,0.597294195,0.016231089,0.475201358,0.031358262,0.61097537,0.608229965,0.475364063,0.409413731,0.164217447,0.419158921,0.087239029,0.329727924,0.167219927,0.396486855,0.392084498,0.301739831,0.227319204,0.27195293,0.27734138,0.260128231,0.192847563,0.27327011,0.241545508,0.238053839,0.189436477
all,1,1.00E-05,linear,18901,4667,5776,14,0.615641042,0.648125947,0.677036451,0.485916875,0.103054898,0.517535022,0.057226363,0.403869757,0.102243124,0.554638455,0.545693003,0.428541646,0.400381024,0.092082165,0.402916827,0.081961818,0.324685867,0.090149929,0.394087748,0.38858376,0.299633538,0.250368029,0.169849496,0.233903774,0.164663459,0.208295307,0.166783829,0.213759992,0.190598955,0.163709826
all,1,1.00E-05,linear,18901,4667,5776,50,0.570168821,0.641963155,0.677047335,0.570887601,0.032737156,0.600057036,0.015413651,0.478921817,0.031093413,0.6128973,0.610007071,0.476968449,0.416188878,0.161633512,0.419191624,0.08830581,0.337035902,0.163645016,0.397435248,0.391587261,0.302634351,0.227392286,0.27461666,0.277177042,0.264706322,0.193060984,0.282513812,0.241928108,0.238406268,0.18974811
all,1,1.00E-05,linear,18901,4667,5776,49,0.570875444,0.641769503,0.677149324,0.56988293,0.03343847,0.598621311,0.015832635,0.477773522,0.032440514,0.611863687,0.609099666,0.476129899,0.404384241,0.174026674,0.419174364,0.087678704,0.325507125,0.176463526,0.395884586,0.391969099,0.301312323,0.229696298,0.271661374,0.277105622,0.262567044,0.195206383,0.281571046,0.242849164,0.237989962,0.190541136
all,1,1.00E-05,linear,18901,4667,5776,13,0.618558811,0.649357642,0.67771376,0.480303726,0.101732828,0.512007793,0.062027904,0.39800335,0.100051237,0.548335212,0.540707881,0.42329901,0.397899347,0.093478677,0.401193006,0.081475172,0.321461689,0.091503722,0.39144691,0.38829693,0.296506511,0.247294405,0.154867088,0.227851576,0.159251811,0.203639029,0.142554018,0.210563478,0.183352841,0.160067249
all,1,1.00E-05,linear,18901,4667,5776,12,0.62165667,0.650595836,0.678518331,0.478562527,0.097143908,0.506454959,0.067110325,0.396213688,0.097107401,0.542769849,0.535524722,0.418678043,0.403870583,0.090735709,0.399513151,0.081133978,0.326523995,0.089182953,0.393505219,0.387679229,0.298089927,0.247715637,0.158146192,0.221415327,0.155049248,0.201730646,0.153979077,0.202409624,0.17614157,0.154168593
all,1,1.00E-05,linear,18901,4667,5776,11,0.625073847,0.652027989,0.679671253,0.462343228,0.102922431,0.499498826,0.074109557,0.381188273,0.102399577,0.535729435,0.528936167,0.412465157,0.392221958,0.101037884,0.397519298,0.0803444,0.31693392,0.100841508,0.395298843,0.387096451,0.299080312,0.244905248,0.15729089,0.213390496,0.150439651,0.199165423,0.151841691,0.192931511,0.166317687,0.14567856
all,1,1.00E-05,linear,18901,4667,5776,10,0.628768243,0.653821215,0.680683362,0.465963331,0.109176218,0.492201076,0.081943827,0.385269387,0.110919197,0.529128799,0.521965143,0.407295811,0.399899074,0.087728108,0.39516041,0.080625177,0.322838967,0.085398947,0.401216586,0.385965531,0.303963976,0.238160671,0.131302147,0.204761521,0.147578865,0.189066556,0.1218999,0.181301263,0.156213508,0.136168319
all,1,1.00E-05,linear,18901,4667,5776,9,0.632834694,0.655802233,0.682156865,0.444211667,0.119265576,0.483376561,0.092256589,0.364868539,0.119926453,0.519986146,0.513284328,0.399702423,0.389219576,0.10076629,0.39245525,0.081469632,0.311315558,0.101437886,0.395497674,0.38420414,0.300025344,0.210995644,0.142817765,0.194354862,0.14607016,0.167850447,0.131840486,0.163560954,0.143367485,0.122705611
all,1,1.00E-05,linear,18901,4667,5776,8,0.637329505,0.658064831,0.68364206,0.443364029,0.130093091,0.473581189,0.104319878,0.364361869,0.130928302,0.511562086,0.503491637,0.393016767,0.389745381,0.099261224,0.388970362,0.085146285,0.312477619,0.100539597,0.389830261,0.381409281,0.297209879,0.177127353,0.228206136,0.182659574,0.147133663,0.145015231,0.210606059,0.149718665,0.12965376,0.11237341
all,1,1.00E-05,linear,18901,4667,5776,7,0.642270628,0.660694745,0.685346977,0.411693975,0.171620716,0.461046472,0.12094609,0.338082654,0.171641397,0.49966329,0.490508219,0.383397675,0.395536624,0.091051227,0.384534962,0.093412981,0.317277464,0.090383346,0.389147149,0.376346905,0.297785836,0.139429227,0.228540942,0.168436794,0.150825149,0.114131914,0.231361322,0.140639352,0.111832634,0.105508877
all,1,1.00E-05,linear,18901,4667,5776,6,0.647789433,0.66366928,0.687118075,0.401918973,0.195202899,0.446552169,0.141140956,0.330900514,0.195050718,0.486166539,0.475265686,0.372227057,0.41020536,0.076509902,0.375731209,0.112786698,0.331237843,0.077212724,0.381930593,0.368974386,0.294714407,0.131303586,0.201067858,0.152650554,0.157962964,0.102151534,0.196350829,0.123220524,0.092431917,0.09190857
all,1,1.00E-05,linear,18901,4667,5776,5,0.653920678,0.667058526,0.689331451,0.39518331,0.190430008,0.426529346,0.170929815,0.323807381,0.1891326,0.465819995,0.453866523,0.355462321,0.406013501,0.083771462,0.354341843,0.161322315,0.32599266,0.083521517,0.380814803,0.355338486,0.293912481,0.107192011,0.197422045,0.13334621,0.169239192,0.083525431,0.200155916,0.089882696,0.066981675,0.066179138
all,1,1.00E-05,linear,18901,4667,5776,4,0.660846886,0.671058593,0.691856155,0.368326819,0.225166272,0.399173952,0.21007377,0.301072047,0.226504925,0.433746173,0.424390736,0.329475696,0.358200279,0.166833673,0.313664206,0.163392576,0.285437749,0.157253509,0.338990829,0.332241807,0.261217655,0.096024414,0.164808099,0.110068295,0.179669294,0.071221106,0.154032393,0.051843692,0.036099957,0.037810746
all,1,1.00E-05,linear,18901,4667,5776,3,0.668747542,0.675522131,0.69429994,0.346227984,0.242174458,0.363468018,0.224899411,0.282111045,0.248202202,0.399332303,0.384886207,0.301893308,0.298819828,0.179873024,0.264235595,0.140035656,0.240935583,0.177257262,0.282114797,0.297782628,0.215946866,0.097872444,0.272290992,0.081455477,0.189844627,0.071943149,0.272340826,0.024793005,0.000732392,0.018147374
all,1,1.00E-05,linear,18901,4667,5776,2,0.678016897,0.680670955,0.69685863,0.292677645,0.287512218,0.309066334,0.271740188,0.237745565,0.288458125,0.339020375,0.321885978,0.254192685,0.230254553,0.231447073,0.219792333,0.184486048,0.188212891,0.231360791,0.240716985,0.239513393,0.18397401,0.027365145,0.323623945,0.03964153,0.242351816,0.017782086,0.310860423,-0.023062228,-0.046524961,-0.01710927
all,1,1.00E-05,linear,18901,4667,5776,1,0.689685616,0.686415068,0.698230729,0.201068636,0.387924844,0.226933828,0.315698883,0.163110316,0.389009695,0.229092919,0.22165009,0.170340196,0.173605515,0.278323025,0.18594116,0.250188773,0.137075138,0.279384822,0.200678311,0.166185822,0.151206971,-0.056537824,0.424924026,-0.040214289,0.302551518,-0.046348425,0.400082645,-0.085070911,-0.112850293,-0.062353532
