preferences,seed,learn_rate,model_type,train_pairs,dev_pairs,test_pairs,epoch_num,loss_train,loss_dev,loss_test,rho_train,rho_p_train,pcc_train,pcc_p_train,tau_train,tau_p_train,rho_train_global,pcc_train_global,tau_train_global,rho_dev,rho_p_dev,pcc_dev,pcc_p_dev,tau_dev,tau_p_dev,rho_dev_global,pcc_dev_global,tau_dev_global,rho_test,rho_p_test,pcc_test,pcc_p_test,tau_test,tau_p_test,rho_test_global,pcc_test_global,tau_test_global
all,1,1.00E-05,linear,18901,4667,5776,0,0.696861485,0.693877274,0.699296355,-0.089475234,0.398047869,-0.134693016,0.358543206,-0.074551496,0.3783167,-0.118653678,-0.145508037,-0.088741899,-0.012070989,0.291749819,-0.031974471,0.356664627,-0.009173552,0.299980536,-0.016112131,-0.090375292,-0.010753438,-0.211872344,0.241436256,-0.228478711,0.332902961,-0.165709925,0.235102652,-0.216830211,-0.243771188,-0.160750033
majority,1,1.00E-05,deep,627,150,186,50,0.539994371,0.618237007,0.669346889,0.556362703,0.036941881,0.595636417,0.018301467,0.464933333,0.036071536,0.606339335,0.605084431,0.471490053,0.369458112,0.183094352,0.42255226,0.079392367,0.296475645,0.18490029,0.395068208,0.394478421,0.299721187,0.25183412,0.227197014,0.280352429,0.221547356,0.209721348,0.230452566,0.251047631,0.23968007,0.196178803
majority,1,1.00E-05,deep,627,150,186,39,0.555750301,0.620648026,0.668226908,0.541026466,0.045466039,0.57301251,0.026856259,0.449542398,0.046711176,0.590918763,0.588419102,0.459048119,0.364670093,0.18596912,0.418727398,0.080461834,0.294390487,0.185630431,0.38477282,0.390227669,0.292228585,0.272362611,0.185274462,0.27484474,0.196484434,0.224239908,0.18691874,0.246953224,0.232782972,0.19225999
majority,1,1.00E-05,deep,627,150,186,46,0.545169619,0.621068084,0.667330186,0.549159622,0.040244833,0.588635216,0.020696291,0.457965722,0.040341023,0.601965216,0.599883129,0.467732958,0.365171668,0.188863623,0.421081209,0.081384981,0.289922617,0.193792544,0.396609424,0.392368453,0.300143705,0.257403336,0.172849665,0.279247936,0.219432322,0.211935538,0.175007299,0.248403694,0.23939042,0.193398499
majority,1,1.00E-05,deep,627,150,186,49,0.54053703,0.621093214,0.668940773,0.557835837,0.03724497,0.594601974,0.01860902,0.465934905,0.03654177,0.605632806,0.60413145,0.470902644,0.36329012,0.192429232,0.422178882,0.08103751,0.289394537,0.197257829,0.393751563,0.393103258,0.298117668,0.253637062,0.228745086,0.280114396,0.223223187,0.21192088,0.235132326,0.251343666,0.24103746,0.196716374
majority,1,1.00E-05,deep,627,150,186,45,0.547502208,0.621151483,0.669037024,0.548889422,0.040718789,0.586108325,0.021599181,0.457154136,0.040688702,0.600332721,0.59812366,0.466311106,0.365779788,0.187312251,0.420711762,0.080662484,0.293435007,0.191272747,0.394303486,0.392107107,0.299520174,0.261662605,0.179319383,0.278412932,0.214824682,0.217407644,0.183843089,0.249492616,0.23792465,0.194475476
majority,1,1.00E-05,deep,627,150,186,44,0.547764288,0.621798491,0.668817719,0.549417671,0.039836072,0.583996034,0.022455828,0.456832782,0.041164569,0.599089435,0.596582802,0.46541349,0.362794615,0.194765621,0.420569987,0.080308888,0.290819472,0.195300765,0.389411353,0.392369096,0.296224932,0.255326041,0.190609835,0.277892992,0.210843334,0.212826631,0.194137546,0.247983142,0.236661879,0.193571067
majority,1,1.00E-05,deep,627,150,186,40,0.553327423,0.621888757,0.665957262,0.543667587,0.044676967,0.575226815,0.025937363,0.452389431,0.046297318,0.592284346,0.589959139,0.459975856,0.36411624,0.188714345,0.418768463,0.081517742,0.292550018,0.188900597,0.383697964,0.390124582,0.290552101,0.270962892,0.192296755,0.275219439,0.200222454,0.223854713,0.19493126,0.247099995,0.233816741,0.192214026
majority,1,1.00E-05,deep,627,150,186,37,0.559803918,0.622347724,0.668341011,0.540865192,0.046086318,0.56813482,0.029043814,0.45053598,0.047903989,0.586686632,0.584853305,0.455507609,0.369888304,0.190324335,0.417424552,0.080236292,0.298335352,0.19205071,0.388193403,0.389801971,0.294223798,0.261734246,0.188283228,0.273160522,0.189447744,0.213405644,0.190054846,0.241459856,0.229857078,0.186958621
majority,1,1.00E-05,deep,627,150,186,43,0.54997649,0.622403395,0.669988255,0.544880243,0.039714904,0.582316509,0.022993451,0.453112937,0.039395476,0.597644438,0.595059737,0.46420276,0.368952955,0.179990055,0.419998436,0.08174168,0.295158748,0.181438135,0.391141348,0.391078184,0.296659537,0.281595376,0.183544563,0.277542346,0.211069262,0.228172526,0.181802537,0.249186943,0.2371752,0.193058975
majority,1,1.00E-05,deep,627,150,186,47,0.543878517,0.623158205,0.668880522,0.553907258,0.039259177,0.590238447,0.020153604,0.46266344,0.038438672,0.602416563,0.601074678,0.468172525,0.361266869,0.1958427,0.421349977,0.080947033,0.285837129,0.199679991,0.39412219,0.392560454,0.29816044,0.249494472,0.218428999,0.279300035,0.220172588,0.208734732,0.220107123,0.251493269,0.239398384,0.195771485
majority,1,1.00E-05,deep,627,150,186,48,0.542282996,0.623381555,0.669567943,0.554646304,0.036248839,0.592426487,0.019338503,0.462703193,0.035814738,0.604091579,0.602663463,0.469647682,0.367017459,0.181340073,0.421705488,0.080923,0.293300765,0.184776525,0.398878862,0.393311275,0.302684528,0.254608727,0.228468551,0.279673898,0.222263839,0.210250945,0.228527359,0.251816833,0.239863142,0.195980929
majority,1,1.00E-05,deep,627,150,186,36,0.561278662,0.623478019,0.669833243,0.528329757,0.04835305,0.565160546,0.030451401,0.439357971,0.049479125,0.584482453,0.582546406,0.453456747,0.36705968,0.187093191,0.417003079,0.079358645,0.297111087,0.184539998,0.391786409,0.389715537,0.296890805,0.270720514,0.199063964,0.271336361,0.183301393,0.223383694,0.205085654,0.240188023,0.226667305,0.185986026
majority,1,1.00E-05,deep,627,150,186,42,0.550521453,0.623610854,0.66899097,0.541389194,0.045372518,0.579908585,0.02401623,0.450772645,0.047252182,0.596247382,0.59357951,0.463053015,0.366818967,0.189664564,0.419524545,0.08099489,0.296220121,0.189641946,0.388362353,0.390735515,0.29502005,0.26711058,0.18151664,0.276883752,0.207264635,0.218933739,0.180541516,0.246487896,0.236090081,0.191726002
majority,1,1.00E-05,deep,627,150,186,38,0.557565843,0.623934507,0.66952158,0.536606526,0.048149651,0.570791792,0.027779218,0.446210912,0.049580439,0.588887761,0.586619538,0.457222698,0.366662086,0.18933378,0.417562964,0.081889218,0.296397793,0.18796611,0.386082467,0.38918473,0.293095732,0.268616335,0.193998496,0.273558793,0.195715908,0.220474178,0.197214585,0.246083802,0.232011418,0.191328024
majority,1,1.00E-05,deep,627,150,186,35,0.563006666,0.624285209,0.669798762,0.531475861,0.050152637,0.563255817,0.031363995,0.441670928,0.052139173,0.582791479,0.581145001,0.452232141,0.36917738,0.188553204,0.416375427,0.079919643,0.297324741,0.188552365,0.388391771,0.389089313,0.294115585,0.26666197,0.183791899,0.270771567,0.183018989,0.21823664,0.18182968,0.240220477,0.226898106,0.186168923
majority,1,1.00E-05,deep,627,150,186,41,0.551889221,0.625291359,0.667978863,0.542965446,0.045797563,0.576867628,0.025260194,0.451457636,0.047358858,0.592797476,0.591332838,0.460427925,0.367835934,0.184469409,0.419867987,0.078694027,0.296736471,0.185210283,0.386926213,0.39174558,0.293798326,0.266328355,0.18438936,0.275949296,0.198119346,0.217866012,0.181892037,0.245552931,0.23274161,0.191022488
majority,1,1.00E-05,deep,627,150,186,33,0.566092253,0.625451422,0.669290781,0.52725532,0.051832042,0.558244996,0.033804368,0.437483382,0.054314231,0.579820446,0.577217464,0.449729343,0.373749846,0.175559571,0.41570639,0.08002444,0.30090976,0.173630524,0.389764712,0.388332237,0.295249586,0.243406747,0.19339019,0.267906815,0.17704022,0.195739706,0.186297079,0.236870384,0.223459523,0.182749204
majority,1,1.00E-05,deep,627,150,186,34,0.564808586,0.626067877,0.665832698,0.525508272,0.052120248,0.560609183,0.032593324,0.436447992,0.053703132,0.581753549,0.579072246,0.451409236,0.369368323,0.186858485,0.416224879,0.079706645,0.297615905,0.186572238,0.389441295,0.389172398,0.295098475,0.269343717,0.177315147,0.268856073,0.178864714,0.220924343,0.171136532,0.238657996,0.224050372,0.184421601
majority,1,1.00E-05,deep,627,150,186,28,0.577526465,0.626457822,0.669356485,0.513474961,0.062978958,0.54239557,0.042545036,0.427552956,0.064695671,0.569831458,0.56459235,0.441791577,0.36694295,0.161202231,0.411778558,0.078892716,0.294637997,0.162471005,0.392923737,0.388402459,0.298602724,0.24609765,0.183639509,0.256001473,0.154834376,0.197206776,0.177348757,0.219554816,0.20802513,0.167695454
majority,1,1.00E-05,deep,627,150,186,30,0.572948468,0.627471685,0.668043822,0.518358472,0.059703747,0.548873061,0.038713775,0.43112431,0.060711166,0.573900881,0.56974182,0.444991957,0.363998792,0.164383458,0.413421691,0.079125416,0.295960525,0.160636951,0.387073344,0.388486729,0.293753864,0.247789666,0.185913094,0.261939179,0.163425885,0.198434394,0.180008484,0.227415075,0.214948917,0.174422839
majority,1,1.00E-05,deep,627,150,186,32,0.569666398,0.627588058,0.666948944,0.520420888,0.059300929,0.555376462,0.035142008,0.43267397,0.060697817,0.578257575,0.575051963,0.448789075,0.358252129,0.195825914,0.414043833,0.081533899,0.288544871,0.196676227,0.389419893,0.388298981,0.294984554,0.252401164,0.169633272,0.265484089,0.174370661,0.206365005,0.158365816,0.235226346,0.221310731,0.180882954
majority,1,1.00E-05,deep,627,150,186,31,0.570728247,0.627753091,0.669726044,0.520351703,0.060152524,0.552393974,0.036715881,0.432425668,0.061490772,0.575900441,0.57258806,0.446668597,0.35571032,0.199521073,0.413859025,0.081048558,0.288979049,0.196388987,0.388196908,0.388064095,0.295076148,0.245773448,0.191974976,0.263280807,0.169746462,0.195971995,0.184694466,0.230666367,0.218496554,0.176396808
majority,1,1.00E-05,deep,627,150,186,29,0.575405148,0.628492105,0.668655763,0.520205011,0.060439665,0.546372192,0.040197559,0.433444877,0.061350634,0.573385537,0.567960486,0.444535578,0.365042413,0.169037809,0.412711619,0.079347456,0.294329467,0.167122677,0.389960009,0.38861797,0.295928413,0.251419386,0.18024752,0.260109783,0.161060586,0.201421674,0.173014035,0.226134855,0.213057722,0.172921882
majority,1,1.00E-05,deep,627,150,186,27,0.58014051,0.629676878,0.669599305,0.513767586,0.06102339,0.541484774,0.043093451,0.426370225,0.062538175,0.569225965,0.563831216,0.441191225,0.351175859,0.192573756,0.409791114,0.08420877,0.283346789,0.192339997,0.386500357,0.386557772,0.293464793,0.249820469,0.186475344,0.254611268,0.159496856,0.20066802,0.18251642,0.222688753,0.209767277,0.169833574
majority,1,1.00E-05,deep,627,150,186,26,0.583523312,0.629806113,0.669163913,0.512502743,0.063991413,0.536954931,0.0461245,0.426640346,0.064756503,0.565554343,0.560393252,0.438125561,0.364573231,0.162036379,0.409011723,0.081182287,0.293154153,0.1627295,0.386641767,0.387169368,0.294173402,0.243324532,0.182928825,0.251831102,0.151171951,0.194670246,0.177595615,0.216280982,0.203803865,0.164669933
majority,1,1.00E-05,deep,627,150,186,25,0.586920357,0.631962276,0.669270734,0.500198599,0.070784979,0.533394879,0.048627801,0.415609513,0.073911997,0.561376719,0.55746066,0.4346762,0.369287238,0.153953868,0.409129435,0.078642016,0.297623837,0.154026392,0.388506645,0.387711169,0.295930309,0.239962065,0.165475999,0.250449471,0.145471885,0.189308427,0.149060563,0.214754495,0.19991936,0.163228435
majority,1,1.00E-05,deep,627,150,186,24,0.587837031,0.633283687,0.670820336,0.498917444,0.069906165,0.530147515,0.050662109,0.413663282,0.072237313,0.558339312,0.554511618,0.431909868,0.3708446,0.153713557,0.408558074,0.07747871,0.298667165,0.151748311,0.384767048,0.387256701,0.292547144,0.240346685,0.167363174,0.247115337,0.141371761,0.191004043,0.15157672,0.214033376,0.195897028,0.161678425
majority,1,1.00E-05,deep,627,150,186,23,0.591542551,0.633969498,0.670746555,0.479456078,0.09657322,0.526759636,0.053341931,0.397763111,0.096574277,0.555693871,0.552067637,0.429964004,0.370718579,0.147673311,0.406980441,0.078387083,0.29832236,0.144766139,0.385829667,0.38718558,0.293494403,0.247513708,0.162305981,0.245054203,0.138136215,0.197057031,0.143154354,0.209774816,0.192653532,0.156846532
majority,1,1.00E-05,deep,627,150,186,21,0.596977115,0.635266411,0.671862066,0.47566889,0.105153861,0.518535382,0.059663624,0.395397976,0.105473992,0.548919139,0.545147195,0.424227644,0.388584214,0.093149138,0.405556369,0.075664721,0.312824786,0.092428587,0.383822666,0.387384628,0.29190381,0.223628554,0.162768461,0.237931977,0.128943996,0.179125806,0.151340929,0.201599507,0.182342976,0.150924657
majority,1,1.00E-05,deep,627,150,186,22,0.594073144,0.635524821,0.670708974,0.478333096,0.102980737,0.522437834,0.056641113,0.396654274,0.1021607,0.552093857,0.548383193,0.426913018,0.395633038,0.089949077,0.406088972,0.076353107,0.320470955,0.088512325,0.387408997,0.387323882,0.29445506,0.229982505,0.157973192,0.241179481,0.132453593,0.186461918,0.145082923,0.208563095,0.186885333,0.156439235
majority,1,1.00E-05,deep,627,150,186,20,0.600446627,0.637733972,0.671614438,0.473715169,0.10830237,0.514535418,0.06302427,0.393525244,0.109636408,0.546121512,0.541880462,0.421902275,0.384617918,0.09378992,0.404603533,0.074515982,0.310044038,0.092921804,0.3791811,0.387079594,0.288601543,0.221978442,0.16807722,0.234254855,0.125497891,0.175465651,0.164248806,0.202268085,0.177099336,0.150922206
majority,1,1.00E-05,deep,627,150,186,19,0.603860661,0.640185595,0.673205405,0.467502216,0.11232152,0.509935446,0.067454978,0.389424533,0.108966269,0.541771646,0.537726205,0.418339577,0.380759262,0.09771447,0.403755025,0.072279252,0.305862156,0.096642611,0.380738936,0.386257624,0.290732861,0.237856499,0.137503319,0.23013036,0.121820859,0.190160961,0.131879073,0.197748158,0.170506632,0.147552745
majority,1,1.00E-05,deep,627,150,186,18,0.60678705,0.64372412,0.674357831,0.472431949,0.110633172,0.508054555,0.06890685,0.393229511,0.11121622,0.540327786,0.53614616,0.417323336,0.379744902,0.099833298,0.402539715,0.073161448,0.305720193,0.098414534,0.375107261,0.385008229,0.285948835,0.234950648,0.137858826,0.228092213,0.122296839,0.186831499,0.130991734,0.19755738,0.168950283,0.146599564
majority,1,1.00E-05,deep,627,150,186,17,0.610491312,0.644486487,0.67485107,0.471333184,0.108716722,0.502485702,0.074486379,0.392990396,0.105956406,0.536495803,0.531403477,0.414041308,0.387837528,0.089650743,0.401295189,0.071668287,0.31251018,0.08740097,0.387527472,0.383660052,0.295206664,0.238760517,0.139196403,0.22393474,0.117782099,0.187436663,0.133423912,0.185961526,0.160860267,0.138515899
majority,1,1.00E-05,deep,627,150,186,16,0.614445993,0.647316897,0.675187419,0.456976274,0.120455478,0.496972424,0.080307436,0.380228329,0.116276977,0.531668042,0.52665245,0.409916507,0.378400832,0.100621538,0.39977769,0.071690007,0.304141157,0.099908117,0.388097716,0.382644486,0.29605342,0.241340841,0.138471596,0.219764866,0.114950117,0.190734572,0.134014666,0.178196013,0.153935566,0.132902987
majority,1,1.00E-05,deep,627,150,186,15,0.618879357,0.648887563,0.677951684,0.450427877,0.129551776,0.491682001,0.085685651,0.374983898,0.126239021,0.526848478,0.521701043,0.406154634,0.38616349,0.091273817,0.398328763,0.07256922,0.312715401,0.088071436,0.387421274,0.380034054,0.297079244,0.232049489,0.116034754,0.213513358,0.114587509,0.184182937,0.112357173,0.168650406,0.146290192,0.125075303
majority,1,1.00E-05,deep,627,150,186,14,0.622059795,0.652361417,0.679072887,0.445290761,0.128819805,0.486169176,0.09227406,0.372100881,0.121289634,0.522621177,0.516794153,0.402519612,0.398299445,0.077175221,0.396800287,0.075071195,0.321926041,0.076752478,0.386015135,0.376784783,0.296528944,0.213900887,0.139391338,0.207894308,0.113984336,0.168502431,0.143866091,0.160110045,0.13861157,0.118979464
majority,1,1.00E-05,deep,627,150,186,13,0.626367417,0.653594184,0.679985752,0.443867927,0.143940931,0.478256239,0.10177557,0.371016554,0.135182902,0.516118757,0.509228747,0.397016545,0.413798422,0.063477719,0.393109389,0.08234709,0.331401649,0.065298846,0.392069465,0.372051494,0.302880866,0.191268676,0.188270997,0.201002764,0.114766513,0.155438816,0.178412749,0.148799819,0.127987377,0.110173328
majority,1,1.00E-05,deep,627,150,186,12,0.630315572,0.655593503,0.680663774,0.433893003,0.158487175,0.473978692,0.107064008,0.362913114,0.146636769,0.512019088,0.505556944,0.393307762,0.411103931,0.064867649,0.388622475,0.089043875,0.328805256,0.067079448,0.38812498,0.3698093,0.298999873,0.19192205,0.18149525,0.196281674,0.118077872,0.155419692,0.167736955,0.139912491,0.123047412,0.102946867
majority,1,1.00E-05,deep,627,150,186,11,0.634977177,0.65914402,0.683610241,0.424042711,0.169613943,0.462481864,0.122655812,0.354883225,0.157253111,0.499044664,0.494653854,0.382778308,0.407133236,0.065042297,0.377459895,0.109761252,0.327015146,0.066101482,0.375518766,0.361572328,0.289663041,0.191216812,0.183772752,0.18726618,0.12160897,0.153681544,0.184035615,0.127970803,0.108488308,0.094318586
majority,1,1.00E-05,deep,627,150,186,10,0.639125383,0.662125218,0.684463859,0.423442165,0.165221315,0.454410879,0.13362355,0.35287972,0.155399947,0.492319944,0.486974959,0.377049978,0.387282744,0.098086562,0.365444326,0.132988291,0.310137673,0.098418344,0.364337809,0.354610946,0.280181664,0.164161075,0.17191098,0.180327643,0.125678073,0.130908919,0.164511524,0.124333159,0.097646113,0.091465695
majority,1,1.00E-05,deep,627,150,186,9,0.643592674,0.663879466,0.686438829,0.423117145,0.16975625,0.446275782,0.143131767,0.35217567,0.162677064,0.485056451,0.479390935,0.371555693,0.38641879,0.130854641,0.352829585,0.158554648,0.312644705,0.129170285,0.349172697,0.346535826,0.267584285,0.170710473,0.166543421,0.175156657,0.13027572,0.135382753,0.159127786,0.112429579,0.089116296,0.083287333
majority,1,1.00E-05,deep,627,150,186,8,0.64783048,0.667709816,0.688013047,0.415948585,0.17590741,0.431720098,0.156795438,0.345963554,0.166637668,0.471234364,0.465405734,0.360514044,0.341045017,0.193644092,0.328369606,0.21104339,0.275346997,0.181966377,0.32208768,0.331000942,0.246346234,0.147698112,0.156602102,0.166716591,0.13885827,0.115689565,0.147437769,0.105658757,0.075451033,0.078317272
majority,1,1.00E-05,deep,627,150,186,7,0.652337602,0.669188809,0.689065337,0.405628874,0.185545681,0.422311227,0.165107068,0.334989694,0.184026391,0.462120092,0.456542242,0.35295197,0.324783399,0.216891627,0.312861488,0.194391757,0.261617115,0.201903079,0.3181384,0.320322918,0.243069217,0.137752816,0.135101215,0.161813756,0.143605508,0.107619817,0.119774491,0.09100482,0.067022738,0.066537587
majority,1,1.00E-05,deep,627,150,186,6,0.656942421,0.671894455,0.689444373,0.412019231,0.167625487,0.417772822,0.169903219,0.340723671,0.16773686,0.456725575,0.452533339,0.348967675,0.308990607,0.221928023,0.302606438,0.192644307,0.251358915,0.205790651,0.304407505,0.311180904,0.232852954,0.138165803,0.132034335,0.158081799,0.149416018,0.107100264,0.116018853,0.086945179,0.060888847,0.063580586
majority,1,1.00E-05,deep,627,150,186,5,0.662384954,0.674970043,0.6906162,0.384459171,0.206929318,0.398223626,0.190225193,0.31628626,0.209697164,0.434721445,0.432244587,0.331266756,0.293913405,0.244703983,0.273422863,0.184280588,0.238343025,0.223091543,0.281400815,0.285103196,0.213523934,0.128102376,0.173463065,0.150103714,0.159290074,0.098233271,0.164353474,0.064546012,0.044918086,0.047322091
majority,1,1.00E-05,deep,627,150,186,4,0.668443438,0.678862453,0.691120267,0.365114081,0.180297453,0.387537839,0.201426496,0.300666119,0.191756156,0.426128012,0.422498386,0.324101913,0.250327833,0.223632846,0.256968548,0.188714989,0.200763851,0.223340443,0.258956095,0.26571734,0.194486911,0.143783062,0.223609917,0.145118871,0.169333296,0.110741471,0.216712274,0.063039761,0.035567293,0.047065186
majority,1,1.00E-05,deep,627,150,186,3,0.674106193,0.682225192,0.692105144,0.347803046,0.174771056,0.376254524,0.205689967,0.284829032,0.182677579,0.417734451,0.411822214,0.317921675,0.246026373,0.219390558,0.242737355,0.210359056,0.194108541,0.218000477,0.237490719,0.237697808,0.177685392,0.144420823,0.22785919,0.145495537,0.180194311,0.11195877,0.222382496,0.063095751,0.030657461,0.046768186
majority,1,1.00E-05,deep,627,150,186,2,0.681327531,0.685714078,0.691786855,0.337520733,0.180318823,0.368509788,0.200082521,0.279674158,0.186966811,0.412393746,0.40601495,0.313760887,0.247171948,0.269011968,0.225835725,0.241676481,0.195696792,0.26994214,0.219207055,0.202217173,0.161475013,0.143717278,0.182866254,0.150459076,0.193076485,0.109743387,0.182545896,0.0685341,0.029980447,0.051438073
majority,1,1.00E-05,deep,627,150,186,1,0.689717239,0.690426826,0.69273744,0.315266435,0.231261082,0.359060749,0.179902196,0.259890331,0.230831659,0.416295498,0.396272805,0.316584596,0.220823696,0.367593709,0.198064676,0.361767082,0.175756607,0.380818503,0.155713677,0.118449428,0.115284388,0.169323535,0.172171896,0.18279748,0.146376531,0.130586033,0.169492832,0.079243663,0.034366217,0.06176812
