preferences,seed,learn_rate,model_type,train_pairs,dev_pairs,test_pairs,epoch_num,loss_train,loss_dev,loss_test,rho_train,rho_p_train,pcc_train,pcc_p_train,tau_train,tau_p_train,rho_train_global,pcc_train_global,tau_train_global,rho_dev,rho_p_dev,pcc_dev,pcc_p_dev,tau_dev,tau_p_dev,rho_dev_global,pcc_dev_global,tau_dev_global,rho_test,rho_p_test,pcc_test,pcc_p_test,tau_test,tau_p_test,rho_test_global,pcc_test_global,tau_test_global
majority,1,1.00E-05,deep,627,150,186,0,0.693819818,0.695794511,0.693168124,0.001437462,0.421306271,-0.005212357,0.384889706,-0.001592675,0.420158685,0.053539577,0.036691573,0.039187837,-0.105969038,0.305791702,-0.093220165,0.316747519,-0.087636857,0.311817701,-0.178633936,-0.185851411,-0.132605671,-0.027844934,0.329377184,0.031068519,0.475107532,-0.011173907,0.311293165,0.044080359,0.047530341,0.033322711
majority,1,0.001,linear,627,150,186,6,0.560964297,0.619774699,0.669518451,0.53431853,0.045897173,0.566745657,0.030584696,0.445309988,0.0461784,0.586043143,0.583732278,0.454606998,0.389145421,0.145842246,0.42177643,0.074201951,0.31353046,0.144210279,0.404553828,0.394438624,0.306565779,0.235326562,0.237588896,0.263623072,0.220680192,0.195877319,0.248290309,0.241226213,0.227387316,0.187430362
majority,1,0.001,linear,627,150,186,7,0.554209596,0.620321178,0.672242691,0.538336967,0.044331083,0.577288501,0.02618509,0.446603564,0.045753526,0.593433523,0.591507205,0.460623438,0.383566717,0.181841749,0.423818236,0.074139989,0.304163404,0.185545627,0.403204537,0.3974328,0.3058717,0.238642881,0.200497831,0.265871942,0.236615132,0.197693992,0.195694709,0.245049671,0.229422177,0.192226082
majority,1,0.001,linear,627,150,186,9,0.543693465,0.621531737,0.672158788,0.559712161,0.037865133,0.595319588,0.018851477,0.468376274,0.037245244,0.603449316,0.603965701,0.468803216,0.402319517,0.149224224,0.423638209,0.079508391,0.329748262,0.14400076,0.395004371,0.396592459,0.300012929,0.248014605,0.253470239,0.269224877,0.249117921,0.210278314,0.261167738,0.244744624,0.233608437,0.192639676
majority,1,0.001,linear,627,150,186,13,0.526006359,0.622020161,0.679835876,0.587906348,0.027377539,0.619078041,0.011772167,0.494286909,0.026717597,0.618220435,0.619803965,0.4811165,0.410983386,0.152887987,0.426770059,0.076690877,0.336309133,0.148845422,0.408032189,0.402173775,0.311216622,0.229432232,0.262922939,0.251682386,0.28351768,0.195699203,0.260327708,0.233756075,0.218662318,0.184788924
majority,1,0.001,linear,627,150,186,11,0.533722207,0.622971773,0.676073958,0.561561733,0.037141856,0.60924965,0.014433747,0.470354961,0.034389557,0.612860511,0.613272262,0.476510194,0.411588314,0.143068882,0.42476476,0.079242184,0.339597331,0.138880214,0.402501571,0.399623714,0.305821602,0.229088507,0.289119682,0.260722776,0.286794942,0.193574703,0.294264356,0.236690018,0.227479944,0.18619311
majority,1,0.001,linear,627,150,186,12,0.530600142,0.623029828,0.675192942,0.57679201,0.027886995,0.615981213,0.012733643,0.485948319,0.027024155,0.615759517,0.6177346,0.479123555,0.427304706,0.143113724,0.424412794,0.082389425,0.350201506,0.139274847,0.401424499,0.39824809,0.305806179,0.230122614,0.255247169,0.261622718,0.299013242,0.194411589,0.252589327,0.2421319,0.228327396,0.19102559
majority,1,0.001,linear,627,150,186,5,0.569385268,0.624647343,0.670341402,0.520804746,0.055728123,0.553585763,0.037015965,0.432174451,0.056144768,0.575560501,0.572813911,0.445825891,0.410557408,0.085127358,0.420979089,0.071629415,0.329698569,0.085674369,0.40829243,0.395003821,0.309363693,0.2456278,0.179206329,0.262490899,0.202466523,0.20544071,0.181028218,0.24174624,0.223517907,0.187183285
majority,1,0.001,linear,627,150,186,21,0.506810841,0.624716997,0.699117651,0.610577469,0.021824983,0.646549893,0.00626346,0.515439708,0.020917948,0.630996943,0.635538985,0.491454459,0.384409202,0.172781149,0.424319749,0.083029908,0.310280614,0.173336136,0.402978645,0.40508873,0.306985569,0.213782449,0.262730162,0.229202571,0.219384088,0.182721327,0.259155577,0.210001526,0.194559818,0.159657994
majority,1,0.001,linear,627,150,186,17,0.514907931,0.625654662,0.690181126,0.601535799,0.023711903,0.635337906,0.008216176,0.508179145,0.022234971,0.625648144,0.629261174,0.487147419,0.389007742,0.173399169,0.425095507,0.08141563,0.315117691,0.174590458,0.39871958,0.402822435,0.304341535,0.230578311,0.259439323,0.238583734,0.244483467,0.197802843,0.258547343,0.216194151,0.204582831,0.168363191
majority,1,0.001,linear,627,150,186,8,0.547866318,0.625984943,0.671566943,0.555753964,0.039478964,0.588835039,0.021017894,0.464428854,0.038108532,0.600844579,0.599661313,0.46661394,0.368879357,0.185214935,0.422040358,0.079722324,0.292629982,0.189482038,0.393278668,0.39365557,0.297054647,0.231144583,0.254355678,0.269082927,0.24800129,0.193237475,0.261734669,0.244116292,0.235180371,0.192081078
majority,1,0.001,linear,627,150,186,18,0.512061219,0.626431048,0.690752467,0.609849155,0.022039004,0.639201556,0.007620839,0.516669425,0.020133333,0.62825627,0.631550012,0.489478167,0.386405391,0.174109353,0.423776363,0.084589381,0.313523346,0.175266026,0.399844078,0.401776932,0.304009977,0.220980185,0.250184401,0.239628155,0.242494992,0.187076926,0.241553326,0.224371722,0.206957053,0.172733936
majority,1,0.001,linear,627,150,186,10,0.53775008,0.626636493,0.673316012,0.559789557,0.035126789,0.603099463,0.016273827,0.468828026,0.032501793,0.608244165,0.609380276,0.472747721,0.405575209,0.151627694,0.423442943,0.081385416,0.328757014,0.148223156,0.396961363,0.398434624,0.301146484,0.236396077,0.280813353,0.264047362,0.270050023,0.200634032,0.285905195,0.245340371,0.231108688,0.193478839
majority,1,0.001,linear,627,150,186,4,0.583387715,0.62705164,0.668744773,0.512697872,0.068753664,0.536847634,0.045725202,0.426920208,0.069631978,0.561726652,0.558124574,0.434977142,0.378403248,0.123322051,0.41386355,0.082743553,0.303910427,0.123509944,0.386960055,0.383667713,0.292120332,0.183677682,0.219188202,0.247606709,0.197812433,0.160215464,0.217617779,0.226722567,0.217929422,0.175046705
majority,1,0.001,linear,627,150,186,3,0.596495488,0.62749455,0.674532036,0.475104614,0.117897497,0.511244721,0.067591878,0.394513835,0.117349012,0.539210213,0.53643711,0.41643456,0.397299474,0.096576873,0.415345743,0.060352226,0.320194405,0.096885823,0.400694809,0.391169361,0.304087264,0.194686172,0.188292813,0.231042612,0.146912308,0.153787389,0.191093085,0.205924536,0.183058484,0.155822426
majority,1,0.001,linear,627,150,186,15,0.520934616,0.627919948,0.6852899,0.590028706,0.028982556,0.627619511,0.009878224,0.49655082,0.027331091,0.621859394,0.624584287,0.48395117,0.397057492,0.168660243,0.425093786,0.079457677,0.324843049,0.167131574,0.405290609,0.404453098,0.30799513,0.229572724,0.25263881,0.244890983,0.258224525,0.195630113,0.250279698,0.231859857,0.211430953,0.1814813
majority,1,0.001,linear,627,150,186,20,0.508582813,0.628664041,0.692854116,0.608009627,0.02268303,0.643458253,0.006840221,0.513758279,0.021052107,0.628775524,0.633717208,0.489615673,0.38824724,0.171279146,0.425627518,0.08030818,0.315615655,0.170821735,0.404753097,0.406320413,0.308118513,0.229088011,0.270643386,0.230995917,0.219826639,0.195778637,0.275237712,0.215664531,0.197167272,0.164424078
majority,1,0.001,linear,627,150,186,16,0.517936575,0.628856778,0.684856931,0.597271998,0.028544928,0.634066115,0.008697244,0.505027707,0.025787058,0.624979406,0.628322048,0.48692475,0.391270124,0.162580933,0.423840489,0.085964202,0.318671343,0.162772879,0.39762004,0.399693522,0.303154639,0.210138723,0.278948916,0.246725098,0.259641872,0.180396846,0.29023247,0.233756345,0.215063407,0.183020313
majority,1,0.001,linear,627,150,186,14,0.522748744,0.630780292,0.681930552,0.590815342,0.028298833,0.626187432,0.010296828,0.497915372,0.026314975,0.620285497,0.623297956,0.482540644,0.431062743,0.151502751,0.425504086,0.084694995,0.354213166,0.147114088,0.405275385,0.398514212,0.309066827,0.229627592,0.308969061,0.252888571,0.28179181,0.198042024,0.326074906,0.235489172,0.22138779,0.18636616
majority,1,0.001,linear,627,150,186,23,0.504890382,0.631106377,0.703305175,0.61230146,0.019154828,0.651062518,0.005587071,0.516076616,0.019238007,0.634665954,0.638412722,0.49485072,0.389802606,0.172038173,0.422418993,0.08313227,0.31538708,0.172760848,0.404188094,0.40406307,0.307382506,0.2082103,0.24439753,0.224181519,0.208009609,0.178171075,0.233344483,0.211446201,0.191125534,0.160226399
majority,1,0.001,linear,627,150,186,27,0.498372266,0.631181419,0.713863462,0.619962576,0.017181794,0.657851033,0.004587836,0.523445169,0.0178005,0.637909222,0.642287961,0.498183737,0.382443991,0.172034732,0.42099854,0.083222913,0.309089994,0.172288574,0.403759325,0.405108652,0.307532675,0.219313582,0.247436999,0.216185069,0.196898006,0.192186614,0.238793815,0.196825789,0.179912228,0.148547652
majority,1,0.001,linear,627,150,186,22,0.505676921,0.631378329,0.697754631,0.613121424,0.022020183,0.649157696,0.005911347,0.519483692,0.020881128,0.633177843,0.637252836,0.493436319,0.387800938,0.172684563,0.421879341,0.084415658,0.314761538,0.172839339,0.401987411,0.402903469,0.30592951,0.232002002,0.252443762,0.229538907,0.218165798,0.198921491,0.249952254,0.219258512,0.19591361,0.166643318
majority,1,0.001,linear,627,150,186,28,0.497075024,0.631494451,0.713892917,0.620609711,0.017203326,0.659288808,0.004400605,0.525399587,0.017407893,0.638478118,0.643116958,0.498730302,0.376532443,0.174403407,0.421011288,0.082725379,0.305764889,0.176043672,0.409681452,0.406955716,0.311494962,0.229402624,0.247957334,0.214398977,0.18983037,0.201711732,0.24432749,0.193713302,0.17821695,0.145762091
majority,1,0.001,linear,627,150,186,19,0.511858037,0.631537712,0.694431792,0.605693312,0.023193508,0.642752363,0.007078074,0.511935179,0.021555123,0.6281088,0.63242061,0.489095122,0.414761121,0.157608264,0.423013103,0.088959661,0.338326883,0.157261116,0.398065517,0.400618402,0.303305124,0.214206068,0.290777346,0.236759051,0.237624619,0.182966259,0.30649055,0.225126609,0.203603492,0.172588628
majority,1,0.001,linear,627,150,186,26,0.500867304,0.632314146,0.708563089,0.611616588,0.019820495,0.656285756,0.004814879,0.516577102,0.019756697,0.636375417,0.641460491,0.496696401,0.395015946,0.171254785,0.421077181,0.082419918,0.319947709,0.1728938,0.409072074,0.405641449,0.310940361,0.208795352,0.251574571,0.217473281,0.197147479,0.179261282,0.243846972,0.195408775,0.182021229,0.146678387
majority,1,0.001,linear,627,150,186,25,0.50239549,0.632478952,0.706392318,0.615297367,0.01830748,0.654300907,0.005110544,0.519845005,0.018565741,0.635876103,0.640189445,0.496081776,0.386818919,0.165540146,0.423147125,0.081617344,0.312681635,0.167670522,0.410578128,0.407132307,0.31227284,0.212194251,0.255332122,0.221537649,0.200512845,0.182559339,0.248103336,0.201936758,0.185516024,0.152583468
majority,1,0.001,linear,627,150,186,24,0.502182569,0.632899153,0.707867384,0.615203069,0.018690504,0.653143207,0.005247352,0.519842305,0.018993963,0.634487976,0.639444616,0.49487517,0.393478754,0.161778206,0.422094986,0.084983763,0.319212141,0.162558701,0.401427456,0.403237423,0.304969815,0.211785259,0.269594919,0.223387358,0.208171347,0.181847691,0.272610337,0.207184756,0.189125469,0.155775277
majority,1,0.001,linear,627,150,186,35,0.491398202,0.635830379,0.72717907,0.629479407,0.012803912,0.667390711,0.00342782,0.533001699,0.0128873,0.643776948,0.648613907,0.504025836,0.374834911,0.175739334,0.417666616,0.084056821,0.300246269,0.176504346,0.414497893,0.407944241,0.315476084,0.201892149,0.224458536,0.207439686,0.180788587,0.173226938,0.227197996,0.191718545,0.171428679,0.143590852
majority,1,0.001,linear,627,150,186,34,0.492245381,0.635969234,0.721060822,0.627619306,0.016627453,0.665914405,0.003581856,0.53039293,0.016899089,0.642384727,0.64728279,0.502596202,0.373749755,0.176845346,0.418660424,0.081377821,0.299958335,0.177987673,0.411835702,0.409746349,0.313221444,0.184794836,0.206225108,0.205750154,0.176585497,0.166099253,0.206237413,0.182176643,0.169000825,0.136791205
majority,1,0.001,linear,627,150,186,31,0.493698084,0.6368487,0.719606499,0.620774348,0.017110535,0.662984557,0.003946393,0.525698187,0.017538355,0.640820789,0.645946509,0.500969609,0.369588601,0.178884963,0.420156257,0.082529872,0.296339231,0.179594875,0.409256499,0.407808594,0.310693419,0.204665135,0.223763263,0.210265916,0.185601699,0.185866741,0.233337858,0.190701729,0.173561772,0.143343301
majority,1,0.001,linear,627,150,186,30,0.495100117,0.636853719,0.714834342,0.625760057,0.016775943,0.661999921,0.004066567,0.53085718,0.016960333,0.640409415,0.645409678,0.500721666,0.38089598,0.168567422,0.419069759,0.085815221,0.307163784,0.17105934,0.407054056,0.404603619,0.308696596,0.232380919,0.279290073,0.215203766,0.192832765,0.19522682,0.282947216,0.200629577,0.179765692,0.148828582
majority,1,0.001,linear,627,150,186,29,0.497043726,0.636906278,0.713966489,0.616323098,0.017606796,0.660650389,0.004229514,0.520241108,0.017699385,0.639621784,0.644533907,0.499866053,0.380009091,0.166412054,0.420225451,0.082361746,0.306399897,0.167381853,0.410610418,0.406430737,0.311715571,0.196263381,0.193980617,0.213598157,0.185750716,0.175677943,0.19405026,0.194519768,0.178380529,0.146007093
majority,1,0.001,linear,627,150,186,39,0.487898372,0.637023175,0.732708067,0.628162379,0.012796763,0.669461832,0.003176388,0.531835469,0.012697676,0.64395337,0.649381726,0.504339385,0.353282627,0.180912363,0.419228113,0.077338175,0.287926002,0.181083131,0.418602706,0.413980033,0.31795227,0.19012353,0.220420603,0.201595058,0.162736399,0.161225318,0.222408803,0.184468301,0.165122934,0.13907807
majority,1,0.001,linear,627,150,186,33,0.492487495,0.637197506,0.725967526,0.624162605,0.017512628,0.665507351,0.003616458,0.52949248,0.017563294,0.642393947,0.647589071,0.502752789,0.368703542,0.169465151,0.418644977,0.085197136,0.297388219,0.171330337,0.409143953,0.405675231,0.31073556,0.213793563,0.207920179,0.209650575,0.186519322,0.183712588,0.205666732,0.195290489,0.173234761,0.147011663
majority,1,0.001,linear,627,150,186,2,0.622665629,0.637596512,0.676465174,0.44376516,0.131893918,0.479832558,0.09993168,0.367035603,0.13168113,0.513013417,0.508409531,0.39439667,0.397710187,0.096948636,0.396817365,0.07910815,0.320729832,0.096535749,0.401399407,0.388154856,0.304761618,0.155246488,0.15697717,0.192590729,0.144332749,0.121902321,0.155725269,0.16062779,0.150644412,0.119653789
majority,1,0.001,linear,627,150,186,46,0.48522168,0.637617671,0.735738407,0.633579696,0.012180897,0.673699721,0.00277886,0.536323027,0.011922928,0.646442846,0.652344163,0.506914064,0.367169781,0.124047902,0.417836534,0.07672144,0.294517109,0.130316161,0.428922925,0.417015572,0.324486459,0.199816203,0.159495658,0.196609841,0.155584399,0.165618382,0.162868931,0.170231448,0.161590078,0.127239365
majority,1,0.001,linear,627,150,186,40,0.486104338,0.638072658,0.729061753,0.630670246,0.013359401,0.670989236,0.003048017,0.533394959,0.013160566,0.644705791,0.650559239,0.505178376,0.341648927,0.181380132,0.417020221,0.083859221,0.273514142,0.183532835,0.4106288,0.410289867,0.31134793,0.198646903,0.229126663,0.204400158,0.178211595,0.169641562,0.240398869,0.185984685,0.168407637,0.139786147
majority,1,0.001,linear,627,150,186,32,0.494557837,0.638335431,0.71931994,0.62463984,0.017082365,0.664306043,0.003769912,0.528852495,0.017511777,0.641154217,0.64620267,0.501347706,0.378870615,0.165798083,0.418653732,0.082706954,0.305828704,0.167327234,0.412683525,0.407990069,0.313954769,0.200276143,0.20487918,0.209109655,0.183149565,0.179468682,0.203686212,0.187947072,0.172511798,0.14058938
majority,1,0.001,linear,627,150,186,37,0.4906775,0.639011133,0.728860269,0.62902959,0.013170787,0.668894688,0.003310635,0.533284334,0.012946823,0.643914525,0.649639237,0.504321162,0.374586969,0.176054008,0.417338684,0.083589927,0.300772868,0.176407625,0.413216584,0.409279523,0.313460594,0.205764859,0.183347893,0.20662512,0.177764983,0.17339874,0.186960551,0.190729474,0.170981296,0.143521459
majority,1,0.001,linear,627,150,186,38,0.489115319,0.639181125,0.733197639,0.632304157,0.013065318,0.669422129,0.003203629,0.5352858,0.012864617,0.643611832,0.649719026,0.504051726,0.378880113,0.168727654,0.418808785,0.080781962,0.30832825,0.169281573,0.416059968,0.411009072,0.316351231,0.196544083,0.174165483,0.203534541,0.173023058,0.165710636,0.175270937,0.189415382,0.168224628,0.142415237
majority,1,0.001,linear,627,150,186,36,0.490108643,0.63947432,0.730331302,0.629374098,0.013375204,0.668095482,0.003356686,0.532061076,0.013192397,0.642997866,0.64876688,0.503300628,0.380082073,0.165764348,0.417819974,0.083626878,0.307305475,0.165993344,0.412184884,0.408538481,0.312496188,0.176235935,0.231571657,0.205334647,0.178548214,0.150621726,0.239889246,0.185294892,0.168709931,0.139034269
majority,1,0.001,linear,627,150,186,50,0.48298251,0.640455055,0.74220714,0.637529836,0.012251208,0.676106197,0.002572483,0.542318226,0.012373858,0.648458732,0.654316778,0.509050759,0.387256725,0.099664545,0.415524222,0.081241607,0.313583583,0.102116729,0.425573772,0.415200945,0.323585982,0.217836931,0.237028211,0.198535677,0.173818483,0.179188531,0.24229639,0.174150845,0.164984034,0.132238583
majority,1,0.001,linear,627,150,186,45,0.486121505,0.641297412,0.737536689,0.633215795,0.012299602,0.673908603,0.002740601,0.537027867,0.012303972,0.646643384,0.652935474,0.507156309,0.34347396,0.186998725,0.416426602,0.082085857,0.277610824,0.187156765,0.4161035,0.411938676,0.317060976,0.208370477,0.231858207,0.199620532,0.175641865,0.171365854,0.231669381,0.176428513,0.165761756,0.133410583
majority,1,0.001,linear,627,150,186,42,0.485617299,0.642675805,0.734203448,0.628848546,0.012925437,0.672176343,0.002917121,0.531232485,0.013227154,0.64573565,0.651221188,0.505977251,0.348071649,0.192871262,0.416160539,0.079702496,0.282341683,0.196626671,0.417875551,0.413388713,0.317599083,0.190605458,0.186830771,0.199314136,0.163617252,0.159671755,0.191134732,0.17914275,0.164672055,0.135331626
majority,1,0.001,linear,627,150,186,44,0.485808441,0.642816317,0.737130304,0.632986776,0.012464038,0.673273414,0.002831984,0.535334091,0.012543162,0.646300821,0.652045069,0.506555121,0.353714531,0.180086923,0.416451196,0.081205507,0.287618234,0.181025459,0.417278098,0.413587422,0.316877671,0.20956201,0.184275577,0.200584687,0.16908303,0.17674757,0.191615029,0.181330018,0.165683127,0.137062966
majority,1,0.001,linear,627,150,186,43,0.486625238,0.64302516,0.736912509,0.628801606,0.01328862,0.672574791,0.002882808,0.532952679,0.013042314,0.645217943,0.65154506,0.505739942,0.35171488,0.181487252,0.417119599,0.080207719,0.283310967,0.185166927,0.41489413,0.413743866,0.315549811,0.195994391,0.194968219,0.200205026,0.166963116,0.16447811,0.20794734,0.180850044,0.165057941,0.136636425
majority,1,0.001,linear,627,150,186,49,0.482258733,0.643574548,0.741494427,0.632705663,0.012072636,0.675671476,0.002603296,0.538162344,0.01213041,0.64811137,0.654021812,0.508587984,0.393091866,0.089644318,0.41621411,0.079578636,0.321226241,0.087764829,0.425382147,0.416022476,0.323131618,0.21864919,0.203662186,0.198201864,0.167530298,0.179188248,0.206290889,0.172091388,0.164743833,0.13008232
majority,1,0.001,linear,627,150,186,41,0.486494911,0.644574833,0.733649284,0.632525588,0.012556626,0.671411403,0.0029745,0.535729519,0.012580806,0.644810857,0.651027171,0.505196425,0.35500097,0.186074808,0.41766313,0.081050626,0.287350718,0.18615,0.411571667,0.411995526,0.313063801,0.202244852,0.190837483,0.200997483,0.170193643,0.172453698,0.20284344,0.183516829,0.164888218,0.138601205
majority,1,0.001,linear,627,150,186,48,0.483557257,0.644960237,0.741708914,0.635904214,0.012090908,0.67521427,0.002642009,0.540172332,0.011922805,0.647022019,0.65339556,0.507458858,0.393016486,0.090427498,0.416677308,0.079047509,0.318371626,0.091379151,0.428831629,0.416376421,0.324767318,0.211563857,0.218177351,0.1966035,0.164729876,0.173651283,0.213021895,0.175070417,0.163175887,0.131339168
majority,1,0.001,linear,627,150,186,47,0.48453903,0.646830761,0.741361201,0.637347996,0.012196285,0.675027945,0.002673481,0.541650355,0.01222574,0.647569133,0.65380707,0.508189953,0.342551791,0.193953087,0.415745135,0.083926659,0.275225462,0.194699483,0.414695206,0.412676984,0.315476084,0.210472314,0.271982795,0.200670443,0.179140438,0.173986022,0.271525897,0.181059721,0.166846754,0.135856614
majority,1,0.001,linear,627,150,186,1,0.666784006,0.658313024,0.699203283,0.363529475,0.224473862,0.385953124,0.218384803,0.298837872,0.222745563,0.416625507,0.40624046,0.316297729,0.354433325,0.16129811,0.290669464,0.134934731,0.284017575,0.147365213,0.314747971,0.318881608,0.24367449,0.092651964,0.225823293,0.107334181,0.180930642,0.068270106,0.219957764,0.046057884,0.027094612,0.033995237
majority,1,0.001,linear,627,150,186,0,0.697967768,0.693826807,0.700832725,-0.089475234,0.398047869,-0.134693016,0.358543206,-0.074551496,0.3783167,-0.118653678,-0.145508037,-0.088741899,-0.012070989,0.291749819,-0.031974471,0.356664627,-0.009173552,0.299980536,-0.016112131,-0.090375292,-0.010753438,-0.211872344,0.241436256,-0.228478711,0.332902961,-0.165709925,0.235102652,-0.216830211,-0.243771188,-0.160750033
